# Synthetic hourly PV capacity factor, one year, dimensionless 0 to 1.
# Generated by make_profiles.py with seed 20260815. Not measured data.
# Shape: clear sky solar elevation for latitude 40 N with autocorrelated
# daily cloud attenuation and hourly flicker.
hour,cf
3581,0.0638
3582,0.1645
3583,0.2326
3584,0.3629
3585,0.4556
3586,0.5167
3587,0.5487
3588,0.4589
3589,0.4856
3590,0.4489
3591,0.3663
3592,0.2603
3593,0.1645
3594,0.0623
3595,0.0000
3596,0.0000
3597,0.0000
3598,0.0000
3599,0.0000
3600,0.0000
3601,0.0000
3602,0.0000
3603,0.0000
3604,0.0000
3605,0.0801
3606,0.2000
3607,0.3364
3608,0.4605
3609,0.5653
3610,0.5553
3611,0.6782
3612,0.6757
3613,0.5851
3614,0.5653
3615,0.4193
3616,0.3281
3617,0.1888
3618,0.0736
3619,0.0000
3620,0.0000
3621,0.0000
3622,0.0000
3623,0.0000
3624,0.0000
3625,0.0000
3626,0.0000
3627,0.0000
3628,0.0000
3629,0.0882
3630,0.2332
3631,0.3861
3632,0.4071
3633,0.5967
3634,0.7344
3635,0.7798
3636,0.7798
3637,0.7344
3638,0.6479
3639,0.5281
3640,0.3801
3641,0.2307
3642,0.0889
3643,0.0000
3644,0.0000
3645,0.0000
3646,0.0000
3647,0.0000
3648,0.0000
3649,0.0000
3650,0.0000
3651,0.0000
3652,0.0000
3653,0.0877
3654,0.2099
3655,0.3617
3656,0.4650
3657,0.6061
3658,0.5763
3659,0.6809
3660,0.7292
3661,0.6869
3662,0.6061
3663,0.4555
3664,0.3617
3665,0.2212
3666,0.0794
3667,0.0000
3668,0.0000
3669,0.0000
3670,0.0000
3671,0.0000
3672,0.0000
3673,0.0000
3674,0.0000
3675,0.0000
3676,0.0000
3677,0.0589
3678,0.1586
3679,0.2589
3680,0.3495
3681,0.4333
3682,0.4854
3683,0.4362
3684,0.5212
3685,0.4910
3686,0.3974
3687,0.3535
3688,0.2384
3689,0.1499
3690,0.0633
3691,0.0000
3692,0.0000
3693,0.0000
3694,0.0000
3695,0.0000
3696,0.0000
3697,0.0000
3698,0.0000
3699,0.0000
3700,0.0000
3701,0.0741
3702,0.1853
3703,0.3019
3704,0.4119
3705,0.4817
3706,0.5718
3707,0.5533
3708,0.5690
3709,0.5718
3710,0.5047
3711,0.3993
3712,0.3019
3713,0.1566
3714,0.0681
3715,0.0000
3716,0.0000
3717,0.0000
3718,0.0000
3719,0.0000
3720,0.0000
3721,0.0000
3722,0.0000
3723,0.0000
3724,0.0000
3725,0.0661
3726,0.1826
3727,0.2628
3728,0.3958
3729,0.4210
3730,0.4907
3731,0.5351
3732,0.5964
3733,0.5279
3734,0.4961
3735,0.4050
3736,0.2941
3737,0.1826
3738,0.0738
3739,0.0000
3740,0.0000
3741,0.0000
3742,0.0000
3743,0.0000
3744,0.0000
3745,0.0000
3746,0.0000
3747,0.0000
3748,0.0000
3749,0.0853
3750,0.1988
3751,0.2906
3752,0.4648
3753,0.4888
3754,0.5690
3755,0.6251
3756,0.6838
3757,0.6313
3758,0.5462
3759,0.4648
3760,0.3360
3761,0.2019
3762,0.0853
3763,0.0000
3764,0.0000
3765,0.0000
3766,0.0000
3767,0.0000
3768,0.0000
3769,0.0000
3770,0.0000
3771,0.0000
3772,0.0000
3773,0.1024
3774,0.2508
3775,0.3595
3776,0.5447
3777,0.6778
3778,0.7206
3779,0.7773
3780,0.7937
3781,0.6991
3782,0.6778
3783,0.5537
3784,0.4067
3785,0.2378
3786,0.0929
3787,0.0000
3788,0.0000
3789,0.0000
3790,0.0000
3791,0.0000
3792,0.0000
3793,0.0000
3794,0.0000
3795,0.0000
3796,0.0000
3797,0.0918
3798,0.2240
3799,0.3240
3800,0.4747
3801,0.5392
3802,0.6008
3803,0.7095
3804,0.6651
3805,0.6837
3806,0.6040
3807,0.4372
3808,0.3138
3809,0.2240
3810,0.0918
3811,0.0000
3812,0.0000
3813,0.0000
3814,0.0000
3815,0.0000
3816,0.0000
3817,0.0000
3818,0.0000
3819,0.0000
3820,0.0000
3821,0.0628
3822,0.1582
3823,0.2559
3824,0.3148
3825,0.4258
3826,0.4819
3827,0.5113
3828,0.4383
3829,0.4819
3830,0.4251
3831,0.3481
3832,0.2049
3833,0.1582
3834,0.0651
3835,0.0000
3836,0.0000
3837,0.0000
3838,0.0000
3839,0.0000
3840,0.0000
3841,0.0000
3842,0.0000
3843,0.0000
3844,0.0000
3845,0.0523
3846,0.1265
3847,0.2043
3848,0.2777
3849,0.3397
3850,0.3661
3851,0.4053
3852,0.3786
3853,0.3844
3854,0.3172
3855,0.2157
3856,0.2043
3857,0.1265
3858,0.0523
3859,0.0000
3860,0.0000
3861,0.0000
3862,0.0000
3863,0.0000
3864,0.0000
3865,0.0000
3866,0.0000
3867,0.0000
3868,0.0000
3869,0.0479
3870,0.1128
3871,0.2078
3872,0.2670
3873,0.3151
3874,0.3790
3875,0.3760
3876,0.4050
3877,0.3775
3878,0.3452
3879,0.2546
3880,0.2078
3881,0.1031
3882,0.0534
3883,0.0000
3884,0.0000
3885,0.0000
3886,0.0000
3887,0.0000
3888,0.0000
3889,0.0000
3890,0.0000
3891,0.0000
3892,0.0000
3893,0.0678
3894,0.1597
3895,0.2379
3896,0.3190
3897,0.4190
3898,0.4934
3899,0.5234
3900,0.4159
3901,0.4637
3902,0.4361
3903,0.3568
3904,0.2627
3905,0.1629
3906,0.0678
3907,0.0000
3908,0.0000
3909,0.0000
3910,0.0000
3911,0.0000
3912,0.0000
3913,0.0000
3914,0.0000
3915,0.0000
3916,0.0000
3917,0.0595
3918,0.1744
3919,0.2404
3920,0.3626
3921,0.4661
3922,0.5273
3923,0.4711
3924,0.5585
3925,0.5202
3926,0.4661
3927,0.3754
3928,0.2699
3929,0.1577
3930,0.0728
3931,0.0000
3932,0.0000
3933,0.0000
3934,0.0000
3935,0.0000
3936,0.0000
3937,0.0000
3938,0.0000
3939,0.0000
3940,0.0000
3941,0.0798
3942,0.1908
3943,0.3073
3944,0.3981
3945,0.4570
3946,0.5764
3947,0.5432
3948,0.5763
3949,0.5764
3950,0.5096
3951,0.4030
3952,0.3073
3953,0.1908
3954,0.0791
3955,0.0000
3956,0.0000
3957,0.0000
3958,0.0000
3959,0.0000
3960,0.0000
3961,0.0000
3962,0.0000
3963,0.0000
3964,0.0000
3965,0.0958
3966,0.2456
3967,0.3779
3968,0.5037
3969,0.6551
3970,0.7155
3971,0.7454
3972,0.7730
3973,0.7058
3974,0.6267
3975,0.5362
3976,0.3953
3977,0.2456
3978,0.0935
3979,0.0000
3980,0.0000
3981,0.0000
3982,0.0000
3983,0.0000
3984,0.0000
3985,0.0000
3986,0.0000
3987,0.0000
3988,0.0000
3989,0.0897
3990,0.1956
3991,0.3091
3992,0.4949
3993,0.5483
3994,0.6787
3995,0.6430
3996,0.7251
3997,0.6549
3998,0.5503
3999,0.4914
4000,0.3649
4001,0.2269
4002,0.0953
4003,0.0000
4004,0.0000
4005,0.0000
4006,0.0000
4007,0.0000
4008,0.0000
4009,0.0000
4010,0.0000
4011,0.0000
4012,0.0000
4013,0.0886
4014,0.2363
4015,0.3679
4016,0.5151
4017,0.6291
4018,0.7115
4019,0.7188
4020,0.7546
4021,0.7052
4022,0.6291
4023,0.4664
4024,0.3775
4025,0.2363
4026,0.0994
4027,0.0000
4028,0.0000
4029,0.0000
4030,0.0000
4031,0.0000
4032,0.0000
4033,0.0000
4034,0.0000
4035,0.0000
4036,0.0000
4037,0.1189
4038,0.2866
4039,0.3787
4040,0.5946
4041,0.7785
4042,0.8283
4043,0.9337
4044,0.9337
4045,0.7752
4046,0.7333
4047,0.5943
4048,0.4647
4049,0.2925
4050,0.1045
4051,0.0000
4052,0.0000
4053,0.0000
4054,0.0000
4055,0.0000
4056,0.0000
4057,0.0000
4058,0.0000
4059,0.0000
4060,0.0000
4061,0.1191
4062,0.2816
4063,0.4541
4064,0.5623
4065,0.7518
4066,0.7394
4067,0.9016
4068,0.9016
4069,0.8501
4070,0.7518
4071,0.6156
4072,0.4491
4073,0.2491
4074,0.1163
4075,0.0000
4076,0.0000
4077,0.0000
4078,0.0000
4079,0.0000
4080,0.0000
4081,0.0000
4082,0.0000
4083,0.0000
4084,0.0000
4085,0.1063
4086,0.2521
4087,0.3782
4088,0.5489
4089,0.6703
4090,0.7580
4091,0.7062
4092,0.6896
4093,0.7386
4094,0.6703
4095,0.5489
4096,0.4049
4097,0.2521
4098,0.1063
4099,0.0000
4100,0.0000
4101,0.0000
4102,0.0000
4103,0.0000
4104,0.0000
4105,0.0000
4106,0.0000
4107,0.0000
4108,0.0000
4109,0.1086
4110,0.2574
4111,0.4134
4112,0.5604
4113,0.6843
4114,0.7738
4115,0.7975
4116,0.8207
4117,0.6420
4118,0.6642
4119,0.5604
4120,0.3364
4121,0.2510
4122,0.1063
4123,0.0000
4124,0.0000
4125,0.0000
4126,0.0000
4127,0.0000
4128,0.0000
4129,0.0000
4130,0.0000
4131,0.0000
4132,0.0000
4133,0.1069
4134,0.2937
4135,0.4253
4136,0.6323
4137,0.6697
4138,0.8698
4139,0.9338
4140,0.9366
4141,0.8832
4142,0.7686
4143,0.6396
4144,0.4718
4145,0.2787
4146,0.1239
4147,0.0000
4148,0.0000
4149,0.0000
4150,0.0000
4151,0.0000
4152,0.0000
4153,0.0000
4154,0.0000
4155,0.0000
4156,0.0000
4157,0.1201
4158,0.2848
4159,0.4311
4160,0.6202
4161,0.7374
4162,0.8565
4163,0.9084
4164,0.8041
4165,0.8565
4166,0.7433
4167,0.6202
4168,0.4300
4169,0.2445
4170,0.1201
4171,0.0000
4172,0.0000
4173,0.0000
4174,0.0000
4175,0.0000
4176,0.0000
4177,0.0000
4178,0.0000
4179,0.0000
4180,0.0000
4181,0.0983
4182,0.2646
4183,0.4252
4184,0.4010
4185,0.6445
4186,0.6466
4187,0.8278
4188,0.8443
4189,0.7114
4190,0.7039
4191,0.5566
4192,0.4252
4193,0.2619
4194,0.1115
4195,0.0000
4196,0.0000
4197,0.0000
4198,0.0000
4199,0.0000
4200,0.0000
4201,0.0000
4202,0.0000
4203,0.0000
4204,0.0000
4205,0.0654
4206,0.1716
4207,0.2375
4208,0.3732
4209,0.4106
4210,0.5164
4211,0.5477
4212,0.5021
4213,0.5164
4214,0.4447
4215,0.3739
4216,0.2681
4217,0.1716
4218,0.0722
4219,0.0000
4220,0.0000
4221,0.0000
4222,0.0000
4223,0.0000
4224,0.0000
4225,0.0000
4226,0.0000
4227,0.0000
4228,0.0000
4229,0.0719
4230,0.1793
4231,0.2882
4232,0.3909
4233,0.4694
4234,0.4735
4235,0.5727
4236,0.5060
4237,0.5248
4238,0.4583
4239,0.3909
4240,0.2505
4241,0.1655
4242,0.0753
4243,0.0000
4244,0.0000
4245,0.0000
4246,0.0000
4247,0.0000
4248,0.0000
4249,0.0000
4250,0.0000
4251,0.0000
4252,0.0000
4253,0.0779
4254,0.1641
4255,0.3060
4256,0.4150
4257,0.4511
4258,0.5734
4259,0.5632
4260,0.6082
4261,0.5734
4262,0.5070
4263,0.3798
4264,0.2735
4265,0.1585
4266,0.0798
4267,0.0000
4268,0.0000
4269,0.0000
4270,0.0000
4271,0.0000
4272,0.0000
4273,0.0000
4274,0.0000
4275,0.0000
4276,0.0000
4277,0.0844
4278,0.2015
4279,0.3178
4280,0.4401
4281,0.5377
4282,0.6082
4283,0.5660
4284,0.6451
4285,0.6082
4286,0.5377
4287,0.4401
4288,0.3243
4289,0.2015
4290,0.0844
4291,0.0000
4292,0.0000
4293,0.0000
4294,0.0000
4295,0.0000
4296,0.0000
4297,0.0000
4298,0.0000
4299,0.0000
4300,0.0000
4301,0.0740
4302,0.1618
4303,0.2851
4304,0.3869
4305,0.4729
4306,0.4557
4307,0.5426
4308,0.5674
4309,0.5065
4310,0.4392
4311,0.3174
4312,0.2851
4313,0.1770
4314,0.0740
4315,0.0000
4316,0.0000
4317,0.0000
4318,0.0000
4319,0.0000
4320,0.0000
4321,0.0000
4322,0.0000
4323,0.0000
4324,0.0000
4325,0.0795
4326,0.1909
4327,0.2702
4328,0.4116
4329,0.4888
4330,0.4866
4331,0.6128
4332,0.5795
4333,0.5162
4334,0.5094
4335,0.4178
4336,0.3077
4337,0.1741
4338,0.0715
4339,0.0000
4340,0.0000
4341,0.0000
4342,0.0000
4343,0.0000
4344,0.0000
4345,0.0000
4346,0.0000
4347,0.0000
4348,0.0000
4349,0.0841
4350,0.2167
4351,0.3286
4352,0.4954
4353,0.4117
4354,0.6688
4355,0.7269
4356,0.7183
4357,0.6508
4358,0.5702
4359,0.3734
4360,0.3061
4361,0.2181
4362,0.0939
4363,0.0000
4364,0.0000
4365,0.0000
4366,0.0000
4367,0.0000
4368,0.0000
4369,0.0000
4370,0.0000
4371,0.0000
4372,0.0000
4373,0.1157
4374,0.2744
4375,0.4234
4376,0.6383
4377,0.7805
4378,0.8832
4379,0.8966
4380,0.8546
4381,0.8832
4382,0.7805
4383,0.6383
4384,0.3788
4385,0.2809
4386,0.1158
4387,0.0000
4388,0.0000
4389,0.0000
4390,0.0000
4391,0.0000
4392,0.0000
4393,0.0000
4394,0.0000
4395,0.0000
4396,0.0000
4397,0.0894
4398,0.2065
4399,0.3504
4400,0.4764
4401,0.5324
4402,0.5431
4403,0.6575
4404,0.6996
4405,0.6594
4406,0.5827
4407,0.4088
4408,0.3233
4409,0.2167
4410,0.0893
4411,0.0000
4412,0.0000
4413,0.0000
4414,0.0000
4415,0.0000
4416,0.0000
4417,0.0000
4418,0.0000
4419,0.0000
4420,0.0000
4421,0.0797
4422,0.1938
4423,0.2911
4424,0.4268
4425,0.5222
4426,0.5659
4427,0.6272
4428,0.6028
4429,0.5911
4430,0.5222
4431,0.4203
4432,0.3138
4433,0.1842
4434,0.0797
4435,0.0000
4436,0.0000
4437,0.0000
4438,0.0000
4439,0.0000
4440,0.0000
4441,0.0000
4442,0.0000
4443,0.0000
4444,0.0000
4445,0.0846
4446,0.2073
4447,0.3360
4448,0.4574
4449,0.5598
4450,0.5416
4451,0.6724
4452,0.6272
4453,0.6337
4454,0.5598
4455,0.4301
4456,0.3032
4457,0.1993
4458,0.0820
4459,0.0000
4460,0.0000
4461,0.0000
4462,0.0000
4463,0.0000
4464,0.0000
4465,0.0000
4466,0.0000
4467,0.0000
4468,0.0000
4469,0.0631
4470,0.1668
4471,0.1934
4472,0.3105
4473,0.4349
4474,0.5110
4475,0.5423
4476,0.4874
4477,0.4045
4478,0.4513
4479,0.3687
4480,0.2707
4481,0.1668
4482,0.0618
4483,0.0000
4484,0.0000
4485,0.0000
4486,0.0000
4487,0.0000
4488,0.0000
4489,0.0000
4490,0.0000
4491,0.0000
4492,0.0000
4493,0.0833
4494,0.2058
4495,0.3345
4496,0.4505
4497,0.5393
4498,0.6156
4499,0.6488
4500,0.6341
4501,0.5647
4502,0.5583
4503,0.4559
4504,0.3345
4505,0.2047
4506,0.0796
4507,0.0000
4508,0.0000
4509,0.0000
4510,0.0000
4511,0.0000
4512,0.0000
4513,0.0000
4514,0.0000
4515,0.0000
4516,0.0000
4517,0.0565
4518,0.1425
4519,0.2188
4520,0.3163
4521,0.3360
4522,0.4316
4523,0.4243
4524,0.4255
4525,0.3846
4526,0.3698
4527,0.2716
4528,0.2105
4529,0.1416
4530,0.0549
4531,0.0000
4532,0.0000
4533,0.0000
4534,0.0000
4535,0.0000
4536,0.0000
4537,0.0000
4538,0.0000
4539,0.0000
4540,0.0000
4541,0.0524
4542,0.1415
4543,0.2333
4544,0.3185
4545,0.3903
4546,0.4092
4547,0.4694
4548,0.4694
4549,0.4154
4550,0.3439
4551,0.3082
4552,0.2333
4553,0.1431
4554,0.0570
4555,0.0000
4556,0.0000
4557,0.0000
4558,0.0000
4559,0.0000
4560,0.0000
4561,0.0000
4562,0.0000
4563,0.0000
4564,0.0000
4565,0.0550
4566,0.1155
4567,0.2256
4568,0.3082
4569,0.3544
4570,0.3895
4571,0.4545
4572,0.4433
4573,0.4111
4574,0.3276
4575,0.3082
4576,0.2256
4577,0.1224
4578,0.0514
4579,0.0000
4580,0.0000
4581,0.0000
4582,0.0000
4583,0.0000
4584,0.0000
4585,0.0000
4586,0.0000
4587,0.0000
4588,0.0000
4589,0.0788
4590,0.1809
4591,0.3194
4592,0.4179
4593,0.5474
4594,0.6204
4595,0.6587
4596,0.6587
4597,0.6204
4598,0.5474
4599,0.4463
4600,0.3264
4601,0.1896
4602,0.0788
4603,0.0000
4604,0.0000
4605,0.0000
4606,0.0000
4607,0.0000
4608,0.0000
4609,0.0000
4610,0.0000
4611,0.0000
4612,0.0000
4613,0.0618
4614,0.1550
4615,0.2333
4616,0.3534
4617,0.4337
4618,0.4516
4619,0.5066
4620,0.5221
4621,0.4667
4622,0.4337
4623,0.3534
4624,0.2472
4625,0.1575
4626,0.0618
4627,0.0000
4628,0.0000
4629,0.0000
4630,0.0000
4631,0.0000
4632,0.0000
4633,0.0000
4634,0.0000
4635,0.0000
4636,0.0000
4637,0.0692
4638,0.1771
4639,0.3133
4640,0.4291
4641,0.5223
4642,0.5961
4643,0.6344
4644,0.6344
4645,0.5370
4646,0.5032
4647,0.3425
4648,0.3023
4649,0.1860
4650,0.0704
4651,0.0000
4652,0.0000
4653,0.0000
4654,0.0000
4655,0.0000
4656,0.0000
4657,0.0000
4658,0.0000
4659,0.0000
4660,0.0000
4661,0.0727
4662,0.1841
4663,0.3146
4664,0.4131
4665,0.5298
4666,0.5875
4667,0.6383
4668,0.6013
4669,0.6010
4670,0.5298
4671,0.4092
4672,0.3146
4673,0.1765
4674,0.0715
4675,0.0000
4676,0.0000
4677,0.0000
4678,0.0000
4679,0.0000
4680,0.0000
4681,0.0000
4682,0.0000
4683,0.0000
4684,0.0000
4685,0.0723
4686,0.1842
4687,0.2769
4688,0.4478
4689,0.5376
4690,0.6245
4691,0.5513
4692,0.6631
4693,0.6245
4694,0.5504
4695,0.4145
4696,0.3263
4697,0.1873
4698,0.0757
4699,0.0000
4700,0.0000
4701,0.0000
4702,0.0000
4703,0.0000
4704,0.0000
4705,0.0000
4706,0.0000
4707,0.0000
4708,0.0000
4709,0.0493
4710,0.1529
4711,0.2479
4712,0.3124
4713,0.4275
4714,0.4271
4715,0.4994
4716,0.4628
4717,0.4690
4718,0.4275
4719,0.3476
4720,0.2530
4721,0.1515
4722,0.0495
4723,0.0000
4724,0.0000
4725,0.0000
4726,0.0000
4727,0.0000
4728,0.0000
4729,0.0000
4730,0.0000
4731,0.0000
4732,0.0000
4733,0.0655
4734,0.1978
4735,0.3171
4736,0.4514
4737,0.5476
4738,0.6306
4739,0.6700
4740,0.6475
4741,0.6306
4742,0.5554
4743,0.4514
4744,0.3282
4745,0.1978
4746,0.0575
4747,0.0000
4748,0.0000
4749,0.0000
4750,0.0000
4751,0.0000
4752,0.0000
4753,0.0000
4754,0.0000
4755,0.0000
4756,0.0000
4757,0.0908
4758,0.2333
4759,0.2977
4760,0.5592
4761,0.6885
4762,0.7246
4763,0.7194
4764,0.8308
4765,0.7819
4766,0.6691
4767,0.5282
4768,0.3581
4769,0.2271
4770,0.0908
4771,0.0000
4772,0.0000
4773,0.0000
4774,0.0000
4775,0.0000
4776,0.0000
4777,0.0000
4778,0.0000
4779,0.0000
4780,0.0000
4781,0.0887
4782,0.2395
4783,0.3877
4784,0.5544
4785,0.6131
4786,0.7222
4787,0.7226
4788,0.8247
4789,0.7326
4790,0.5373
4791,0.4500
4792,0.4021
4793,0.2022
4794,0.0869
4795,0.0000
4796,0.0000
4797,0.0000
4798,0.0000
4799,0.0000
4800,0.0000
4801,0.0000
4802,0.0000
4803,0.0000
4804,0.0000
4805,0.0671
4806,0.1842
4807,0.3078
4808,0.4255
4809,0.5039
4810,0.5961
4811,0.4823
4812,0.6336
4813,0.5961
4814,0.5245
4815,0.4169
4816,0.3082
4817,0.1842
4818,0.0671
4819,0.0000
4820,0.0000
4821,0.0000
4822,0.0000
4823,0.0000
4824,0.0000
4825,0.0000
4826,0.0000
4827,0.0000
4828,0.0000
4829,0.0655
4830,0.1820
4831,0.2861
4832,0.4223
4833,0.5210
4834,0.4980
4835,0.6297
4836,0.4964
4837,0.5923
4838,0.5210
4839,0.4223
4840,0.3014
4841,0.1712
4842,0.0655
4843,0.0000
4844,0.0000
4845,0.0000
4846,0.0000
4847,0.0000
4848,0.0000
4849,0.0000
4850,0.0000
4851,0.0000
4852,0.0000
4853,0.0541
4854,0.1605
4855,0.2496
4856,0.3742
4857,0.3823
4858,0.5073
4859,0.5500
4860,0.5585
4861,0.4369
4862,0.4610
4863,0.3521
4864,0.2395
4865,0.1605
4866,0.0539
4867,0.0000
4868,0.0000
4869,0.0000
4870,0.0000
4871,0.0000
4872,0.0000
4873,0.0000
4874,0.0000
4875,0.0000
4876,0.0000
4877,0.0749
4878,0.2137
4879,0.3247
4880,0.4711
4881,0.5835
4882,0.7034
4883,0.6439
4884,0.7452
4885,0.6394
4886,0.5486
4887,0.4548
4888,0.3219
4889,0.2137
4890,0.0714
4891,0.0000
4892,0.0000
4893,0.0000
4894,0.0000
4895,0.0000
4896,0.0000
4897,0.0000
4898,0.0000
4899,0.0000
4900,0.0000
4901,0.0604
4902,0.1473
4903,0.2676
4904,0.3945
4905,0.5085
4906,0.4927
4907,0.6050
4908,0.6156
4909,0.5522
4910,0.5085
4911,0.4113
4912,0.2773
4913,0.1431
4914,0.0536
4915,0.0000
4916,0.0000
4917,0.0000
4918,0.0000
4919,0.0000
4920,0.0000
4921,0.0000
4922,0.0000
4923,0.0000
4924,0.0000
4925,0.0493
4926,0.1448
4927,0.2386
4928,0.3048
4929,0.3459
4930,0.4824
4931,0.3711
4932,0.4331
4933,0.4824
4934,0.4237
4935,0.3425
4936,0.2269
4937,0.1448
4938,0.0493
4939,0.0000
4940,0.0000
4941,0.0000
4942,0.0000
4943,0.0000
4944,0.0000
4945,0.0000
4946,0.0000
4947,0.0000
4948,0.0000
4949,0.0601
4950,0.1792
4951,0.2773
4952,0.4032
4953,0.4870
4954,0.6010
4955,0.5303
4956,0.6395
4957,0.5292
4958,0.4799
4959,0.4261
4960,0.2790
4961,0.1792
4962,0.0601
4963,0.0000
4964,0.0000
4965,0.0000
4966,0.0000
4967,0.0000
4968,0.0000
4969,0.0000
4970,0.0000
4971,0.0000
4972,0.0000
4973,0.0562
4974,0.1781
4975,0.3017
4976,0.3499
4977,0.5180
4978,0.5024
4979,0.6400
4980,0.5121
4981,0.4873
4982,0.4956
4983,0.4258
4984,0.3053
4985,0.1781
4986,0.0476
4987,0.0000
4988,0.0000
4989,0.0000
4990,0.0000
4991,0.0000
4992,0.0000
4993,0.0000
4994,0.0000
4995,0.0000
4996,0.0000
4997,0.0519
4998,0.1712
4999,0.2947
5000,0.3929
5001,0.5106
5002,0.5413
5003,0.6112
5004,0.5756
5005,0.5821
5006,0.5019
5007,0.3316
5008,0.2947
5009,0.1712
5010,0.0520
5011,0.0000
5012,0.0000
5013,0.0000
5014,0.0000
5015,0.0000
5016,0.0000
5017,0.0000
5018,0.0000
5019,0.0000
5020,0.0000
5021,0.0605
5022,0.1817
5023,0.3284
5024,0.4595
5025,0.4904
5026,0.5871
5027,0.6927
5028,0.6927
5029,0.5887
5030,0.5281
5031,0.4595
5032,0.3007
5033,0.1779
5034,0.0605
5035,0.0000
5036,0.0000
5037,0.0000
5038,0.0000
5039,0.0000
5040,0.0000
5041,0.0000
5042,0.0000
5043,0.0000
5044,0.0000
5045,0.0677
5046,0.2145
5047,0.3647
5048,0.5274
5049,0.6035
5050,0.7401
5051,0.7963
5052,0.7963
5053,0.7478
5054,0.6246
5055,0.5274
5056,0.3485
5057,0.2087
5058,0.0635
5059,0.0000
5060,0.0000
5061,0.0000
5062,0.0000
5063,0.0000
5064,0.0000
5065,0.0000
5066,0.0000
5067,0.0000
5068,0.0000
5069,0.0574
5070,0.1878
5071,0.3274
5072,0.4545
5073,0.5145
5074,0.6529
5075,0.6954
5076,0.6954
5077,0.5402
5078,0.5719
5079,0.4598
5080,0.3203
5081,0.1878
5082,0.0565
5083,0.0000
5084,0.0000
5085,0.0000
5086,0.0000
5087,0.0000
5088,0.0000
5089,0.0000
5090,0.0000
5091,0.0000
5092,0.0000
5093,0.0522
5094,0.1386
5095,0.3057
5096,0.3855
5097,0.5355
5098,0.4911
5099,0.6065
5100,0.6071
5101,0.6117
5102,0.4884
5103,0.4186
5104,0.2798
5105,0.1722
5106,0.0522
5107,0.0000
5108,0.0000
5109,0.0000
5110,0.0000
5111,0.0000
5112,0.0000
5113,0.0000
5114,0.0000
5115,0.0000
5116,0.0000
5117,0.0522
5118,0.1676
5119,0.3142
5120,0.4089
5121,0.5394
5122,0.6307
5123,0.6721
5124,0.6640
5125,0.5381
5126,0.5519
5127,0.4429
5128,0.2675
5129,0.1767
5130,0.0483
5131,0.0000
5132,0.0000
5133,0.0000
5134,0.0000
5135,0.0000
5136,0.0000
5137,0.0000
5138,0.0000
5139,0.0000
5140,0.0000
5141,0.0352
5142,0.1351
5143,0.2424
5144,0.3398
5145,0.4370
5146,0.4996
5147,0.5325
5148,0.5325
5149,0.4996
5150,0.3869
5151,0.3503
5152,0.2480
5153,0.1403
5154,0.0349
5155,0.0000
5156,0.0000
5157,0.0000
5158,0.0000
5159,0.0000
5160,0.0000
5161,0.0000
5162,0.0000
5163,0.0000
5164,0.0000
5165,0.0351
5166,0.1262
5167,0.2243
5168,0.3174
5169,0.3963
5170,0.4438
5171,0.4833
5172,0.4557
5173,0.4534
5174,0.3963
5175,0.3174
5176,0.2243
5177,0.1244
5178,0.0325
5179,0.0000
5180,0.0000
5181,0.0000
5182,0.0000
5183,0.0000
5184,0.0000
5185,0.0000
5186,0.0000
5187,0.0000
5188,0.0000
5189,0.0306
5190,0.1278
5191,0.2283
5192,0.2636
5193,0.4047
5194,0.3786
5195,0.4940
5196,0.4822
5197,0.4633
5198,0.3728
5199,0.3081
5200,0.2283
5201,0.1278
5202,0.0346
5203,0.0000
5204,0.0000
5205,0.0000
5206,0.0000
5207,0.0000
5208,0.0000
5209,0.0000
5210,0.0000
5211,0.0000
5212,0.0000
5213,0.0190
5214,0.0751
5215,0.1349
5216,0.1918
5217,0.2399
5218,0.2748
5219,0.2931
5220,0.2303
5221,0.2469
5222,0.2339
5223,0.1918
5224,0.1349
5225,0.0751
5226,0.0191
5227,0.0000
5228,0.0000
5229,0.0000
5230,0.0000
5231,0.0000
5232,0.0000
5233,0.0000
5234,0.0000
5235,0.0000
5236,0.0000
5237,0.0256
5238,0.1054
5239,0.1903
5240,0.2423
5241,0.3396
5242,0.3698
5243,0.4151
5244,0.3966
5245,0.3697
5246,0.3338
5247,0.2581
5248,0.1903
5249,0.1054
5250,0.0268
5251,0.0000
5252,0.0000
5253,0.0000
5254,0.0000
5255,0.0000
5256,0.0000
5257,0.0000
5258,0.0000
5259,0.0000
5260,0.0000
5261,0.0315
5262,0.1279
5263,0.2123
5264,0.3318
5265,0.3109
5266,0.4678
5267,0.5090
5268,0.4828
5269,0.4609
5270,0.4160
5271,0.3192
5272,0.2323
5273,0.1032
5274,0.0309
5275,0.0000
5276,0.0000
5277,0.0000
5278,0.0000
5279,0.0000
5280,0.0000
5281,0.0000
5282,0.0000
5283,0.0000
5284,0.0000
5285,0.0340
5286,0.1704
5287,0.3115
5288,0.4124
5289,0.5596
5290,0.6420
5291,0.6473
5292,0.6024
5293,0.6364
5294,0.4954
5295,0.3832
5296,0.3115
5297,0.1704
5298,0.0405
5299,0.0000
5300,0.0000
5301,0.0000
5302,0.0000
5303,0.0000
5304,0.0000
5305,0.0000
5306,0.0000
5307,0.0000
5308,0.0000
5309,0.0446
5310,0.1898
5311,0.3593
5312,0.5154
5313,0.5850
5314,0.6561
5315,0.6636
